"","ID","ID.CapDate","X","Y","Capture.date","Grid","year","Sex","Age","EhungInt","EhungINF","HpolINF","H.poly.EPG","PropOnGrid_10","NemNoInf_10","NemNoUninf_10","NemPrev_10","NemNoTotal_10","NemTotBurden_10","NemMeanBurden_10","EimNoInf_10","EimNoUninf_10","EimPrev_10","EimNoTotal_10","PropOnGrid_14.1","NemNoInf_14.1","NemNoUninf_14.1","NemPrev_14.1","NemNoTotal_14.1","NemTotBurden_14.1","NemMeanBurden_14.1","EimNoInf_14.1","EimNoUninf_14.1","EimPrev_14.1","EimNoTotal_14.1","PropOnGrid_20","NemNoInf_20","NemNoUninf_20","NemPrev_20","NemNoTotal_20","NemTotBurden_20","NemMeanBurden_20","EimNoInf_20","EimNoUninf_20","EimPrev_20","EimNoTotal_20","PropOnGrid_22.4","NemNoInf_22.4","NemNoUninf_22.4","NemPrev_22.4","NemNoTotal_22.4","NemTotBurden_22.4","NemMeanBurden_22.4","EimNoInf_22.4","EimNoUninf_22.4","EimPrev_22.4","EimNoTotal_22.4","PropOnGrid_28.3","NemNoInf_28.3","NemNoUninf_28.3","NemPrev_28.3","NemNoTotal_28.3","NemTotBurden_28.3","NemMeanBurden_28.3","EimNoInf_28.3","EimNoUninf_28.3","EimPrev_28.3","EimNoTotal_28.3","PropOnGrid_30","NemNoInf_30","NemNoUninf_30","NemPrev_30","NemNoTotal_30","NemTotBurden_30","NemMeanBurden_30","EimNoInf_30","EimNoUninf_30","EimPrev_30","EimNoTotal_30","PropOnGrid_31.6","NemNoInf_31.6","NemNoUninf_31.6","NemPrev_31.6","NemNoTotal_31.6","NemTotBurden_31.6","NemMeanBurden_31.6","EimNoInf_31.6","EimNoUninf_31.6","EimPrev_31.6","EimNoTotal_31.6","PropOnGrid_36.1","NemNoInf_36.1","NemNoUninf_36.1","NemPrev_36.1","NemNoTotal_36.1","NemTotBurden_36.1","NemMeanBurden_36.1","EimNoInf_36.1","EimNoUninf_36.1","EimPrev_36.1","EimNoTotal_36.1","PropOnGrid_40","NemNoInf_40","NemNoUninf_40","NemPrev_40","NemNoTotal_40","NemTotBurden_40","NemMeanBurden_40","EimNoInf_40","EimNoUninf_40","EimPrev_40","EimNoTotal_40","PropOnGrid_50","NemNoInf_50","NemNoUninf_50","NemPrev_50","NemNoTotal_50","NemTotBurden_50","NemMeanBurden_50","EimNoInf_50","EimNoUninf_50","EimPrev_50","EimNoTotal_50"
"1",66883112,"66883112-2012-06-06",70,100,"2012-06-06","HA1",2012,"F","Adult",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0.692307692307692,0,0,0,0,0,0,0,0,0,0,0.619047619047619,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0,0,0,0,0,0,0,0,0,0,0.594594594594595,0,0,0,0,0,0,0,0,0,0,0.577777777777778,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0,0,0,0,0,0,0
"3",49829569,"49829569-2012-06-06",30,40,"2012-06-06","HA1",2012,"F","Adult",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.979591836734694,0,0,0,0,0,0,0,0,0,0
"4",66865371,"66865371-2012-06-07",10,80,"2012-06-07","HA1",2012,"M","Adult",0,0,1,28.8888888888889,1,1,0,1,1,1.75126810787332,1.75126810787332,0,1,0,1,1,1,0,1,1,1.75126810787332,1.75126810787332,0,1,0,1,1,1,0,1,1,1.75126810787332,1.75126810787332,0,1,0,1,0.923076923076923,1,1,0.5,2.16666666666667,1.75126810787332,1.21815743931789,0,2,0,2.16666666666667,0.857142857142857,2,1,0.666666666666667,3.5,3.07043977952103,2.06057206282509,0,3,0,3.5,0.8,2,2,0.5,5,3.07043977952103,1.8144736400623,0,4,0,5,0.758620689655172,2,2,0.5,5.27272727272727,3.07043977952103,1.8144736400623,0,4,0,5.27272727272727,0.702702702702703,2,2,0.5,5.69230769230769,3.07043977952103,1.8144736400623,0,4,0,5.69230769230769,0.644444444444444,2,2,0.5,6.20689655172414,3.07043977952103,1.8144736400623,0,4,0,6.20689655172414,0.63265306122449,2,3,0.4,7.90322580645161,3.07043977952103,1.63125335368459,0,5,0,7.90322580645161
"6",66863517,"66863517-2012-06-07",40,40,"2012-06-07","HA1",2012,"F","NotAdult",0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,2,0,2,0,0,0,2,0,2,1,0,2,0,2,0,0,0,2,0,2,1,0,3,0,3,0,0,0,3,0,3,1,0,3,0,3,0,0,0,3,0,3,1,0,3,0,3,0,0,0,3,0,3,1,3,4,0.428571428571429,7,4.27033102377684,2.40495232481772,1,6,0.142857142857143,7
"8",66855330,"66855330-2012-06-08",10,0,"2012-06-08","HA1",2012,"M","Adult",0,0,0,0,1,1,2,0.333333333333333,3,3.53611669956152,2.49412330489292,2,1,0.666666666666667,3,0.8,1,2,0.333333333333333,3.75,3.53611669956152,2.49412330489292,2,1,0.666666666666667,3.75,0.666666666666667,1,2,0.333333333333333,4.5,3.53611669956152,2.49412330489292,2,1,0.666666666666667,4.5,0.615384615384615,2,2,0.5,6.5,3.95490002978454,2.62449604449644,2,2,0.5,6.5,0.523809523809524,2,2,0.5,7.63636363636364,3.95490002978454,2.62449604449644,2,2,0.5,7.63636363636364,0.48,2,2,0.5,8.33333333333333,3.95490002978454,2.62449604449644,2,2,0.5,8.33333333333333,0.482758620689655,2,2,0.5,8.28571428571428,3.95490002978454,2.62449604449644,2,2,0.5,8.28571428571428,0.459459459459459,2,2,0.5,8.70588235294118,3.95490002978454,2.62449604449644,2,2,0.5,8.70588235294118,0.422222222222222,2,2,0.5,9.47368421052632,3.95490002978454,2.62449604449644,2,2,0.5,9.47368421052632,0.428571428571429,2,5,0.285714285714286,16.3333333333333,3.95490002978454,2.1178115529528,2,5,0.285714285714286,16.3333333333333
"11",49847790,"49847790-2012-06-06",10,90,"2012-06-06","HA1",2012,"F","Adult",0,0,1,4.76190476190476,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.846153846153846,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0,0,0,0,0,0,0,0,0,0,0.594594594594595,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0.530612244897959,0,0,0,0,0,0,0,0,0,0
"13",49811771,"49811771-2012-06-06",10,10,"2012-06-06","HA1",2012,"F","Adult",0,0,1,33.3333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.846153846153846,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0,0,0,0,0,0,0,0,0,0,0.594594594594595,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0.530612244897959,0,0,0,0,0,0,0,0,0,0
"15",52842550,"52842550-2012-06-06",30,100,"2012-06-06","HA1",2012,"F","Adult",0,0,1,15.7894736842105,1,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0.692307692307692,0,0,0,0,0,0,0,0,0,0,0.619047619047619,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0,0,0,0,0,0,0,0,0,0,0.594594594594595,0,0,0,0,0,0,0,0,0,0,0.577777777777778,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0,0,0,0,0,0,0
"18",66861012,"66861012-2012-06-07",100,80,"2012-06-07","HA1",2012,"F","Adult",0,0,1,42.8571428571429,1,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0.692307692307692,0,0,0,0,0,0,0,0,0,0,0.619047619047619,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.586206896551724,0,0,0,0,0,0,0,0,0,0,0.540540540540541,0,1,0,1.85,0,0,0,1,0,1.85,0.511111111111111,0,1,0,1.95652173913044,0,0,0,1,0,1.95652173913044,0.510204081632653,0,1,0,1.96,0,0,0,1,0,1.96
"20",67125021,"67125021-2012-06-19",0,0,"2012-06-19","HA1",2012,"M","Adult",0,0,0,0,1,0,2,0,2,0,0,1,1,0.5,2,0.6,1,3,0.25,6.66666666666667,3.53611669956152,2.23359222150709,2,2,0.5,6.66666666666667,0.444444444444444,2,3,0.4,11.25,3.95490002978454,2.41930936730219,2,3,0.4,11.25,0.461538461538462,2,3,0.4,10.8333333333333,3.95490002978454,2.41930936730219,2,3,0.4,10.8333333333333,0.380952380952381,2,3,0.4,13.125,3.95490002978454,2.41930936730219,2,3,0.4,13.125,0.36,2,3,0.4,13.8888888888889,3.95490002978454,2.41930936730219,2,3,0.4,13.8888888888889,0.379310344827586,2,3,0.4,13.1818181818182,3.95490002978454,2.41930936730219,2,3,0.4,13.1818181818182,0.351351351351351,2,3,0.4,14.2307692307692,3.95490002978454,2.41930936730219,2,3,0.4,14.2307692307692,0.333333333333333,2,3,0.4,15,3.95490002978454,2.41930936730219,2,3,0.4,15,0.346938775510204,3,4,0.428571428571429,20.1764705882353,5.27908600462015,3.36330005548447,2,5,0.285714285714286,20.1764705882353
"24",49811771,"49811771-2012-06-19",10,20,"2012-06-19","HA1",2012,"F","Adult",0,0,1,7.14285714285714,1,2,1,0.666666666666667,3,3.95490002978454,2.89389288829474,1,2,0.333333333333333,3,1,2,1,0.666666666666667,3,3.95490002978454,2.89389288829474,1,2,0.333333333333333,3,1,2,2,0.5,4,3.95490002978454,2.62449604449644,1,3,0.25,4,0.923076923076923,3,3,0.5,6.5,5.27908600462015,3.5124926328398,2,4,0.333333333333333,6.5,0.857142857142857,3,4,0.428571428571429,8.16666666666667,5.27908600462015,3.36330005548447,2,5,0.285714285714286,8.16666666666667,0.8,3,5,0.375,10,5.27908600462015,3.23470230378474,2,6,0.25,10,0.758620689655172,3,5,0.375,10.5454545454545,5.27908600462015,3.23470230378474,2,6,0.25,10.5454545454545,0.702702702702703,4,6,0.4,14.2307692307692,5.29947110189378,3.04085323934956,2,8,0.2,14.2307692307692,0.644444444444444,5,6,0.454545454545455,17.0689655172414,5.32413559042894,2.97381604069142,2,9,0.181818181818182,17.0689655172414,0.63265306122449,6,7,0.461538461538462,20.5483870967742,5.40435946805526,2.89196765204324,2,11,0.153846153846154,20.5483870967742
"25",66865371,"66865371-2012-06-19",10,10,"2012-06-19","HA1",2012,"M","Adult",0,0,0,0,1,1,2,0.333333333333333,3,3.53611669956152,2.49412330489292,1,2,0.333333333333333,3,1,2,3,0.4,5,3.95490002978454,2.41930936730219,2,3,0.4,5,1,2,3,0.4,5,3.95490002978454,2.41930936730219,2,3,0.4,5,0.846153846153846,2,3,0.4,5.90909090909091,3.95490002978454,2.41930936730219,2,3,0.4,5.90909090909091,0.714285714285714,2,3,0.4,7,3.95490002978454,2.41930936730219,2,3,0.4,7,0.64,2,3,0.4,7.8125,3.95490002978454,2.41930936730219,2,3,0.4,7.8125,0.620689655172414,3,3,0.5,9.66666666666667,5.27908600462015,3.5124926328398,2,4,0.333333333333333,9.66666666666667,0.594594594594595,3,4,0.428571428571429,11.7727272727273,5.27908600462015,3.36330005548447,2,5,0.285714285714286,11.7727272727273,0.533333333333333,3,5,0.375,15,5.27908600462015,3.23470230378474,2,6,0.25,15,0.530612244897959,5,6,0.454545454545455,20.7307692307692,5.32413559042894,2.97381604069142,2,9,0.181818181818182,20.7307692307692
"28",52842550,"52842550-2012-06-19",50,80,"2012-06-19","HA1",2012,"F","Adult",142.857142857143,1,1,42.8571428571429,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1.41706601978664,1.41706601978664,0,1,0,1,1,2,1,0.666666666666667,3,2.67206562531373,1.70291778711248,0,3,0,3,1,4,2,0.666666666666667,6,3.85356112477395,2.16257005491437,0,6,0,6,1,4,3,0.571428571428571,7,3.85356112477395,2.02740943536129,0,7,0,7,0.96551724137931,5,3,0.625,8.28571428571428,6.57064116334356,4.50095814445324,1,7,0.125,8.28571428571428,0.918918918918919,6,4,0.6,10.8823529411765,6.5762854022691,4.28615949788657,1,9,0.1,10.8823529411765,0.888888888888889,7,4,0.636363636363636,12.375,6.61573938818065,4.23114648816945,1,10,0.0909090909090909,12.375,0.877551020408163,12,7,0.631578947368421,21.6511627906977,6.85639155473058,3.93072398793762,1,18,0.0526315789473684,21.6511627906977
"29",67126571,"67126571-2012-06-19",60,60,"2012-06-19","HA1",2012,"F","NotAdult",7216.66666666667,1,0,0,1,1,1,0.5,2,1.41706601978664,0.940983344464527,0,2,0,2,1,1,1,0.5,2,1.41706601978664,0.940983344464527,0,2,0,2,1,1,1,0.5,2,1.41706601978664,0.940983344464527,0,2,0,2,1,1,1,0.5,2,1.41706601978664,0.940983344464527,0,2,0,2,1,1,3,0.25,4,1.41706601978664,0.577315365034824,0,4,0,4,1,1,3,0.25,4,1.41706601978664,0.577315365034824,0,4,0,4,1,3,3,0.5,6,2.91832364010036,1.36567624553447,0,6,0,6,1,5,4,0.555555555555556,9,6.55753337929916,4.37159987697661,1,8,0.111111111111111,9,1,5,5,0.5,10,6.55753337929916,4.26764182366655,1,9,0.1,10,1,10,9,0.526315789473684,19,6.83419459303462,3.90894433644433,2,17,0.105263157894737,19
